CUIE,CENTRO,Tipologia,Internacion,Dependencia,LOCALIDAD,DEPARTAMENTO,PROVINCIA,Historias clinicas,Prestaciones,efectores,nmuestra,mh
B08032,HOSPITAL MUNICIPAL SANTA FRANCISCA ROMANA,ESCIG,SI,Municipal,ARRECIFES,ARRECIFES,BA,288,2610,1,1,1
B08613,HOSPITAL MUNICIPAL MENDITEGUY (SAN CAYETANO),ESCIG,SI,Municipal,SAN CAYETANO,SAN CAYETANO,BA,36,113,1,1,1
B07841,HOSPITAL LOCAL MUNICIPAL GOBERNADOR UGARTE,ESCIG,SI,Municipal,PUAN,PUAN,BA,36,90,1,1,1
B07849,HOSPITAL Y MATERNIDAD MUNICIPAL DE PIG‹… DR ADOLFO DUC”S,ESCIG,SI,Municipal,PIGUE,SAAVEDRA,BA,120,122,1,1,1
B12257,HOSPITAL MUNICIPAL DE CASBAS,ESCIG,SI,Municipal,GUAMINI,GUAMINI,BA,18,120,2,1,2
B07831,HOSPITAL MUNICIPAL DR. JOAQUIN LLAMBIAS (GUAMINI),ESCIG,SI,Municipal,GUAMINI,GUAMINI,BA,30,574,2,1,2
B07982,HOSPITAL MUNICIPAL DR. DOMINGO GIROTTI,ESCIG,SI,Municipal,TRES LOMAS,TRES LOMAS,BA,54,231,2,1,2
B07983,UNIDAD SANITARIA DR. RUBEN V. PALO,ESSIDT,NO,Municipal,TRES LOMAS,TRES LOMAS,BA,12,115,2,1,2
B07993,HOSPITAL SUBZONAL GRAL. VIAMONTE (EUGENIO VARGAS),ESCIG,SI,Municipal,BAIGORRITA,GENERAL VIAMONTE,BA,30,660,2,1,2
B02232,UNIDAD SANITARIA JUAN XXIII,ESSIDT,NO,Municipal,BAIGORRITA,GENERAL VIAMONTE,BA,6,82,2,1,2
B12210,CAPS DEL CENTRO,ESSIDT,NO,Municipal,COMANDANTE NICANOR OTAMENDI,GENERAL ALVARADO,BA,150,113,2,1,2
B08533,UNIDAD SANITARIA J. DE DIOS ESTELA,ESSIDT,NO,Municipal,MIRAMAR,GENERAL ALVARADO,BA,6,249,2,1,2
B08090,HOSPITAL MUNICIPAL SAN ANDRES,ESCIG,SI,Municipal,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BA,48,778,3,1,3
B08098,SALA DE PRIMEROS AUXILIOS CUCULLU - SANTA TERESITA,ESSIDT,NO,Municipal,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BA,6,45,3,1,3
