CUIE,CENTRO,LOCALIDAD,DEPARTAMENTO,PROVINCIA,Historias clinicas,Prestaciones
B00007,CENTRO DE SALUD RICARDO ROJAS,FLORENCIO VARELA,FLORENCIO VARELA,BA,156,824
B00008,CENTRO DE SALUD SAN FRANCISCO,FLORENCIO VARELA,FLORENCIO VARELA,BA,120,101
B00010,UNIDAD SANITARIA SAN RUDECINDO,FLORENCIO VARELA,FLORENCIO VARELA,BA,30,438
B00011,HOSPITAL OFTALMOLOGICO SAN FERNANDO DE LA BUENA VISTA COMPLEJO JOSE LUIS PERICOLI,SAN FERNANDO,SAN FERNANDO,BA,6,115
B00012,CENTRO DE SALUD ING. ALLAN,FLORENCIO VARELA,FLORENCIO VARELA,BA,180,98
B00013,CENTRO DE SALUD LA ESMERALDA,FLORENCIO VARELA,FLORENCIO VARELA,BA,48,256
B00015,CENTRO DE SALUD MARTIN FIERRO,FLORENCIO VARELA,FLORENCIO VARELA,BA,12,115
B00016,CENTRO DE SALUD SARMIENTO,FLORENCIO VARELA,FLORENCIO VARELA,BA,90,61
B00017,UNIDAD SANITARIA RAMON CARRILO BARRIO MATADERO,NAVARRO,NAVARRO,BA,6,54
B00031,UNIDAD SANITARIA PADRE MORA -EX LA CASITA-,SAN MIGUEL,SAN MIGUEL,BA,36,628
B00032,CAPS N° 22 JUAN NAAB,GENERAL SAN MARTÍN,GENERAL SAN MARTÍN,BA,6,787
B00033,HOSPITAL ZONAL ESPECIALIZADO EN ONCOLOGIA LUCIANO FORTABAT,OLAVARRIA,OLAVARRÍA,BA,6,359
B00034,HOSPITAL INTERMIEDIO MUNICIPAL DR. RENE FAVALORO,ZARATE,ZÁRATE,BA,12,145
B00038,HOSPITAL DE TRAUMATOLOGIA DOMINGO AGIO (UPD),JOSE C. PAZ,JOSE C. PAZ,BA,246,7959
B00039,HOSPITAL DE ALTA COMPLEJIDAD RUBEN CAPORALETTI (UPD),JOSE C. PAZ,JOSE C. PAZ,BA,24,544
B00040,OFICINA DE SALUD MENTAL,JOSE C. PAZ,JOSE C. PAZ,BA,6,290
B00043,CAPS N° 24 VIRGEN MARIA 8 DE DICIEMBRE,LONGCHAMPS,ALMIRANTE BROWN,BA,60,105
B00045,HOSPITAL ODONTOLOGICO MUNICIPAL DR. MAURICIO KAPLAN,GENERAL RODRIGUEZ,GENERAL RODRIGUEZ,BA,6,186
B00049,UNIDAD SANITARIA N° 28 PLAN FEDERAL,MONTE GRANDE,ESTEBAN ECHEVERRÍA,BA,84,60
B00052,HOSPITAL MUNICIPAL SAN MIGUEL ARCANGEL,BELLA VISTA,SAN MIGUEL,BA,24,128
B00053,CENTRO DE SALUD DR. ERNESTO SCROCHI KM 26.700,FLORENCIO VARELA,FLORENCIO VARELA,BA,6,218
B00055,CENTRO DE SALUD VILLA MONICA DR ROSELLI,FLORENCIO VARELA,FLORENCIO VARELA,BA,132,107
